mu,sigma
0.4801379442214966,0.13699865341186523
0.31694453954696655,0.18455646932125092
0.48295101523399353,0.1447819173336029
0.6702699065208435,0.1557387113571167
0.9530407786369324,0.16576838493347168
0.8749931454658508,0.08967623114585876
0.7558028697967529,0.21340015530586243
0.7109403610229492,0.11030890792608261
0.098987877368927,0.06642136722803116
0.667828381061554,0.26191556453704834
0.3017578125,0.09114371240139008
0.32218137383461,0.07864337414503098
0.9503260850906372,0.14697681367397308
0.5046928524971008,0.15167653560638428
0.5592679977416992,0.22725532948970795
0.5214458107948303,0.18178659677505493
0.8217798471450806,0.1432342827320099
0.7672017216682434,0.20760224759578705
0.3634566366672516,0.09406039863824844
0.6297268867492676,0.25549015402793884
0.21851064264774323,0.03015119768679142
0.8975542783737183,0.1620793342590332
0.5367739796638489,0.21089951694011688
0.39052391052246094,0.17337387800216675
0.4732034504413605,0.19391599297523499
0.6501632928848267,0.2477658987045288
0.4350287616252899,0.16455776989459991
0.2983449101448059,0.1769464761018753
0.4528036117553711,0.13874727487564087
0.8170832991600037,0.20154497027397156
0.35492661595344543,0.2186526656150818
0.4802546501159668,0.12902981042861938
0.39784643054008484,0.1516137719154358
0.6633971333503723,0.2691602408885956
0.5488241314888,0.16437038779258728
0.3817574977874756,0.12127570807933807
0.3187972605228424,0.15606118738651276
0.22259435057640076,0.06751329451799393
0.1956559270620346,0.03760634735226631
0.8997862935066223,0.1474633365869522
0.8288859128952026,0.3293323516845703
0.5782889723777771,0.15592797100543976
0.9879370331764221,0.05218128859996796
0.3298335075378418,0.1480174958705902
0.4113489091396332,0.1254831850528717
0.49382585287094116,0.09033049643039703
0.09137309342622757,0.09743443131446838
0.9361801743507385,0.13771118223667145
0.14625026285648346,0.07944878935813904
0.4741702079772949,0.15450206398963928
0.6885327696800232,0.18946346640586853
0.6566689014434814,0.19068902730941772
0.32987821102142334,0.1555112600326538
0.6574893593788147,0.25019484758377075
0.7073125243186951,0.2367408126592636
0.6017289161682129,0.21327681839466095
0.39061328768730164,0.15784910321235657
0.6699125170707703,0.18193335831165314
0.4296431541442871,0.13459165394306183
0.09148818254470825,0.051195159554481506
0.5749464631080627,0.22071433067321777
0.9416145086288452,0.12096942961215973
0.7093948125839233,0.2060776948928833
0.7596108317375183,0.17057672142982483
0.3637426793575287,0.0824945718050003
0.7288690209388733,0.18547803163528442
0.5561517477035522,0.18019521236419678
0.635870635509491,0.2491454780101776
0.0878899097442627,0.08489791303873062
0.6253541707992554,0.21122293174266815
0.9714394807815552,0.08687373250722885
0.38580211997032166,0.15421269834041595
0.9476705193519592,0.11812866479158401
0.6158925294876099,0.1675003170967102
0.7878708839416504,0.258051335811615
0.5848801732063293,0.11764753609895706
0.4422968029975891,0.13427700102329254
0.3149704039096832,0.04784797504544258
0.3033800721168518,0.07258015125989914
0.42629632353782654,0.1375773698091507
0.8721674680709839,0.16725453734397888
0.26641422510147095,0.17032288014888763
0.4194648861885071,0.1733858734369278
0.5063676238059998,0.14326755702495575
0.351740300655365,0.18914441764354706
0.7083079218864441,0.23962551355361938
0.5823886394500732,0.2218267172574997
0.9664458632469177,0.12244056165218353
0.5436898469924927,0.13862891495227814
0.8704115748405457,0.14296720921993256
0.8896108865737915,0.19581350684165955
0.6207681894302368,0.19676658511161804
0.5980095863342285,0.153201624751091
0.7358139753341675,0.14190509915351868
0.8193739652633667,0.12768766283988953
0.37218838930130005,0.2650132179260254
0.4884486198425293,0.14489445090293884
0.6068262457847595,0.1334894448518753
0.9816154837608337,0.0791861042380333
0.546701192855835,0.12864574790000916
0.28210416436195374,0.08296922594308853
0.18910761177539825,0.0841912180185318
0.4155387282371521,0.15021786093711853
0.7340649962425232,0.18590682744979858
0.2649379074573517,0.06508444249629974
0.25354263186454773,0.06079864129424095
0.5161455869674683,0.1127505823969841
0.7566633224487305,0.16115762293338776
0.4431028962135315,0.1068698987364769
0.7359282970428467,0.22763630747795105
0.595453679561615,0.20493143796920776
0.5749477744102478,0.18939274549484253
0.5817453265190125,0.16408991813659668
0.4725857079029083,0.20791268348693848
0.444149911403656,0.24201977252960205
0.9807660579681396,0.07125600427389145
0.7599976062774658,0.15144295990467072
0.6250524520874023,0.20035849511623383
0.6158443689346313,0.21431945264339447
0.5812007784843445,0.20594437420368195
0.6168153285980225,0.15712575614452362
0.6484912633895874,0.1813601851463318
